relative_path	size_bytes	sha256	classification
evidence-inventory.md	2177	a8b9f5ba87c8742632c97680b953ca2e0ad6e588de968d55c433770ad3c5f914	publishable
executive-summary.md	1356	f6fa926ff6be7ec89a64260c38c65e66ccc842b07965f4095c99cfb0b1163f29	publishable
false-positive-tuning.md	1890	8ec2103fb3c8ee859250057af4e6ea3409cd49d1a781ba7972a6bfffb087d924	publishable
github-publishing-guide.md	2631	06942487398f7b2aaa422feb332ce8cbc0705412c40ec24ce43d82a3abc37167	publishable
investigation-notes.md	2812	7aa16753c1ea42c172683bddd9dad69297e7c5fde7a747c464861337d60093d7	publishable
investigation-report.md	4064	0cf2bca63bf9868b2147114a1a2edc61fe287e18b4befcaf9eb1086e62e11a66	publishable
queries/elastic/sqli-burst-threshold.esql	407	c5e3ee924c7e42472762956bd31ae035ed48c1f2ef50b3054fbbb83d9648289d	publishable
queries/elastic/sqli-multi-rule-correlation.esql	507	7d491692c1176c44e19768a69487c8f561399d1aa7410166ef3b388f3e8bb671	publishable
queries/elastic/waf-disposition-validation.esql	494	73712699aaa3a95bf0fada7f87b87956fa3c1959d977cf2aec22a301cfbd0aae	publishable
queries/generic/field-mapping.md	815	13ee69c7256040717fdbdd55a93b4cf358c149fed8765f4339619c6320d996ef	publishable
queries/sentinel/sqli-burst-threshold.kql	483	168208925a46c4f104db63208befa02d7853d69f2b45d5f3a19b764c185519af	publishable
queries/sentinel/sqli-multi-rule-correlation.kql	746	3b78a7d0f1b05a177e2daab811b20cfb0d8c9c357f75110ac345c9f8e9282bd3	publishable
queries/sentinel/waf-disposition-validation.kql	592	6c4cd4d5e322b9a425ac37c2a98ecedc73d2a4c66affb81125f3c52361d5fd9f	publishable
queries/splunk/sqli-burst-threshold.spl	324	6b7b691e99de7b5bcd978d059e8b46ce064b1461ca3a39cdd586c71403132ed9	publishable
queries/splunk/sqli-multi-rule-correlation.spl	568	e79258852a91acd3b76a9eb259d14eeba2ca485bd6ce41c261a438211b757a1a	publishable
queries/splunk/waf-disposition-validation.spl	417	87f9b6cfc4fb2e83704f57e3401391057d9a7c005832de7e8505c9675113c57d	publishable
recommended-actions.md	1717	3fa0566dfa83990a33a10b92ceb6c230716ad0883ec7c764e6cf4b75f422bf69	publishable
remediation-plan.md	1595	b909d320cfb0bd597ef2790539f86b5e9b57bfa63cada3acc8605420446a5161	publishable
screenshots/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	publishable
scripts/README.md	816	cada18059e1e5f8d294650a1c21064cc820c7faaa6c48370be66b03e3d658264	publishable
scripts/acquire-dataset.sh	2543	3b8d9fe8a60b2ce02f950b4744af31b7aa8c3889cc82a7c6883d67bebacf8071	publishable
scripts/build_processed_evidence.py	2506	6fe569fcb47cb4846e000a7d88127d416152dbfb18b790a2cda4350f12347222	publishable
scripts/parse_modsec_audit.py	29542	525903c58c84b2b3441fedf99f11e2fcc9cee7403e9c3bc0d28aa87bc46a1b6d	publishable
scripts/portfolio_validator.py	6127	79170ebbd9a6345430b8e64df2893306e1d05696ef96510c5743e924e6f1c5f1	publishable
scripts/precise_validate.py	15586	b1e66c5a50d1dbec9bb90ff4c6a6d8198e3d0977fda32bfedff50246241ebde4	publishable
scripts/reproduce-safe.sh	870	8b49d6666c509f4dceb3d1244e7ce4116fb83ede8315daecc7b1d980ea880d4a	publishable
scripts/run-first-pass.sh	1977	cdaaa4ab6fd236563d58dc5571f9838d14faec60611ad14e31e08b8cd3b59ee1	publishable
scripts/run-precise-validation.sh	230	ad49b2ab5375ee029013534a959ff5a0703d201ce1dae98c33972d0573a72fd9	publishable
scripts/safe_extract_zip.py	1771	8d527d66a947becf83e5ef531f8a715d4bae9caca9be94e9bf420e4f864bfc9b	publishable
scripts/tests/test_sanitisation.py	463	aa156527192c8ff763d4031cdf9af39362f2f4e6d8c38fe5445c8ca3d7c11ac6	publishable
source-and-license-record.md	1529	e4b6bd9b82ba8cde02a08ddc4a494908dcfc9f93edb9d078fe5427dbc4b4baad	publishable
triage-note.md	1520	66c4bd1e6f5f1b8e76037a71c3025fb6c552344d35c0179aee4ac96a8c675ac8	publishable
validation-checklist.md	1661	1e4ad85b74ed78a5a2ae0bf5a393e689d3cbeb79fa7db068e152dc01558f0c45	publishable
