path	bytes	sha256
evidence/processed/benign-test-cases.csv	1900	99df7a3096d828dc622b208e52c197d00e2c5312d3622d148e1153e20020aec6
evidence/processed/canonical-event-schema.csv	4159	317d79133e5907fef61b4982c7efc54b2444a49d6d9cf9a7cb64ce6b37dafe0a
evidence/processed/cross-platform-semantic-comparison.csv	3963	6c81d82f31802784294b00495d30bb820c5e19837a3f223150bbe2fdaf17bab1
evidence/processed/detection-limitations.csv	846	2583ae153af858661e5eba79a1389e700b82ef834dd775731a8ee98f3bb16721
evidence/processed/detection-metrics.csv	1454	b7a513299838a02efd677ebe81d0d6c53f46e873831d2c147a7ab1fa125eb75b
evidence/processed/duplicate-event-tests.csv	697	d5f4b0a522ab9bb6c9f941927d2b5a83789cdac9d4a3f31e9786efcb12058e34
evidence/processed/edge-case-tests.csv	5135	13f6676d149f6bc3990c38a1fd8127c723b3747d9077403f110aad44c1b07920
evidence/processed/false-negative-analysis.csv	1002	d681ef754fc2c7ba784e3b114813a01db99a5e8914cdafb43218571aa85551aa
evidence/processed/false-positive-analysis.csv	1439	48938b89ba7967ab7ca9306f74e30a3e64ab17730585eebe1f344cede2756943
evidence/processed/fixture-ground-truth.csv	5606	fcc3085956b08a04f8c1718126e7b4a3eb738d361ca7be8f2852fe46552861bb
evidence/processed/fixture-inventory.csv	11282	a894fde808654b71ea074230d23e4dc8ba976e02eb0a7b02b53f3831eddfcfca
evidence/processed/initial-rule-test-results.csv	4552	3607e3be86a61eeb47969f17bc5c2b9e2e41f1692f0c11edca040c96bc6dd4ac
evidence/processed/malicious-test-cases.csv	3300	dcb21836a2ec9927ec780271ecf93a50596f67cefe2be71cf57d10512499db77
evidence/processed/missing-field-tests.csv	2070	3d3e6a7c8ab1da40d09753fdc679062daeaf5b68476203cd99606a788c19f4a6
evidence/processed/negative-controls.csv	1925	7f231a11f2f433d55596c80419ac0ededbac7d05fb416a4485e8728ef3e4d78d
evidence/processed/regression-test-results.csv	4442	f879fc1dd907d3c24d41366ec354b2060c581f7fe14ea2dc36372616b1c7b4fe
evidence/processed/repository-detection-inventory.csv	4919	eb4a49a365f7538582818757500ac0c2d6e9abe6f040f0c12b101d48ffc066a2
evidence/processed/rule-candidate-matrix.csv	1413	3d7a8e43d7e9c420e0a070e7cda54138bb45110a559a567b2be9d3a2af15a2b3
evidence/processed/rule-requirement-matrix.csv	5644	d8c762df03415177fbf73ca3f6d007d7d85b1a1e0fecd0467ff08f379b972d5d
evidence/processed/rule-version-history.csv	3157	c906812740d887277af80145492974ddfd8ef3c899174ffd1bec4136c1059bfe
evidence/processed/sanitised-test-excerpts.tsv	971	4b924fb251972083ef85bdb6e20ba63fb1170a55b919695ece74181277a945b2
evidence/processed/selected-rule-inventory.csv	2741	6ccfcfcf09d27212523a0052006e2829f90c643ff33b322fab5d52fea000aaf6
evidence/processed/source-derived-validation-cases.csv	3550	c288be5c2f7a9d5c11e860f5d1ddbeaef8aa871f379b7c1212767a9ab598fad1
evidence/processed/source-evidence-boundaries.csv	334	7c53072aa6c92bb09b5cd613dd803930441936c50c2d70dc937aa8be6167e037
evidence/processed/source-field-mapping.csv	1906	f16321620b05d0c5e878ab3710b6338ab74ae3d6f8a790aa4aaf5e3fc163f500
evidence/processed/source-sha256-records.tsv	11472	41b932d051915e7521c98e8e05df39e0890ef5092759f2da12f5bc6e1eeb9873
evidence/processed/tuned-rule-test-results.csv	4796	c0ef36cf96c0421d02a610d6ffcf2017419f19f73aae13b450d4a5235eecfe2a
evidence/processed/tuning-comparison.csv	1967	20de5b1723767a291a3b50f6aa7c64e8a73084a9c371bc2d49e99937fb066d70
evidence/processed/tuning-decision-record-v2.csv	2585	40e09b266fd063adf9d80ecc1523391858bbecf8e84c2fbdc15b58c5417083ec
evidence/processed/tuning-decision-record.csv	1967	20de5b1723767a291a3b50f6aa7c64e8a73084a9c371bc2d49e99937fb066d70
evidence/processed/tuning-risk-register-v2.csv	1908	950cf3ebe93fcc24e6ce6f8d99d44af84943fb07270b1587c9fb1f31fca07764
evidence/processed/tuning-risk-register.csv	1145	bd40535beb20b921519c4bbedfa52f510042d23c8aae3fefdf384785ca3d76a6
executive-summary.md	957	b820bc54d5cfe29d500f11ce785e6df1681f097080ec1799af6961808716b693
false-negative-analysis.md	689	88200e0077d33ca855e0f44cf52470aedd2ece1c141418d5d569c23f7b4a2c7f
false-positive-analysis.md	829	de58be93a7a2ae590a8e00d8216e5b51f1cbdb0028e1362d199929a49e085bfd
field-mapping-guide.md	745	4ac5d45f039f69c031b356d3b92308a4813ac9db04d5a401bbeb09390a25a246
fixture-design.md	822	ab3a6def8ca0b25f23f6523be3791ae86203d8dfdb4d8f9f2fdc922a39a2e181
github-publishing-guide.md	754	635bc9cad197ae2f15780755d02171bc479b4e257e104dfa0329ed9e507fbd22
initial-test-report.md	690	d995c3c971d8e49118d57646e951e1bdb707ade32d1d1e134ba84e82c49d001d
interview-walkthrough.md	1210	3819bf8e1979fecc857deaaab86485d8b96e3d0ad5b6e83ddc8faab6d8a4a85a
lessons-learned.md	893	1f098ebf2faefdf231036eb03c4a815bb223ad6eaacabc58a567ef1f6d728810
queries/inventory/README.md	201	ba51f25fb61a707d3b97773ed24cf52d4eb47652700bbd26e8347e435ade0db2
queries/metrics/README.md	148	2c867c750930e40145950b25a190af27b1165ce98f0d7ef0b64d2579581e0a14
queries/testing/README.md	164	e4fda39a7a9617554e68a14d98b26477411bcc50f8f56540d289c4c7286d06dc
queries/validation/README.md	147	4d7d623cbef664b20931aba2c80cdfdb7669f3a6acda42c55e47dfbd28b0d501
regression-test-report.md	598	61c4acfc1cfc63088033e56824fa85ca333e2789168987a8a1fede08118b7c04
repository-detection-inventory.md	741	28d58dc029b540f88b53f99defe180e557ac511bf4d645b2831d5a4a8f4d9230
requirements.txt	15	b4603b9468ade4d639d2c6f73b89d50e1fa5d227c73ab15be0382cca478513e6
rule-selection-record.md	773	e2311148641e76412cba2ec69432d778882033d7795d318c549854add5ae371e
scenario-scope.md	1067	712d2ed443ff5732d2ecad580e9d961bb4e90faa2bb3cf27aac919ab3fc79c32
screenshots/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
scripts/evaluation/correlation_evaluator.py	474	c2efd8b44cbcd362129fe9e2100c52aaa531813e9e3434d131d7ca501998d15f
scripts/evaluation/local_rule_evaluator.py	6433	f0547356b07175ffa7819d2077f007952068a3fb554ef9d77fa147d2aeff381a
scripts/evaluation/test_runner.py	2185	bf847bbcff781a0b3d374fd2631c27d99e264830f11e2fde82dd34720d6f905c
scripts/fixture-building/build_fixtures.py	898	9fa2a17a0b3d575cfd4806ea98c6e31e627d689ac43f2ad4f2360bce5f1b0904
scripts/inventory/repository_inventory.py	596	a02c34804700432853a159ac47d9596be6296d6937cad86d2f01b62f4f704aaf
scripts/metrics/calculate_metrics.py	610	9bce037569cd0c6c80db0e99f57ad079094d1d5486b25e2a7808949d4aefd12d
scripts/normalisation/canonical_normalise.py	503	30a1bc51e750ca03d11f810a67b54d3cfdad3e343dfe69dc28917fbd36a99fba
scripts/regression/regression_comparator.py	568	648d7f6be877bdc84360f46cd7d26c8135d09a4d57c2cc4982c4bc421e055265
scripts/safe-reproduce.sh	767	fe25a59d8a8561ffea0b5ce23e882d6ae479842f0c52b3c040d738086e4244a4
scripts/sanitisation/sanitisation_tests.py	851	a3114ffa6430ae9de7012ba7c2657e074c2298f0dc8092cd12678baaf343ef3a
scripts/validation/git_aware_validator.py	1241	8ed938853f97c59ab422f3737de9d1f8b25d797ae4950359d64ca2e2b641dcd1
scripts/validation/portfolio_validator.py	4142	95cd72968264bcd2e60e1f38d1a0c808b73921bbdcef11c9c937666c8920b161
scripts/validation/semantic_comparison_validator.py	474	9f158113f0734294e088590bc6950328c6166bee49e4b1e820cbf809e318669f
source-and-license-record.md	825	5e935e7872767b3df76e00f297b6b586ed653dceab3ad315b7cb87d0cec8ad0b
test-methodology.md	813	ddce94bba35cfbc0856b8541c7793ac53bba7d1c6ed7c3ad802308a9406326e3
tests/expected/expected-results.csv	1748	b610f9cf9d5013064d308f479e3ba1821f4be0d7cd99b56c09a8651fa49bbc8c
tests/fixtures/benign/fixtures.jsonl	8314	30c8eface962f3c235cc8b8098c2eabaee18d36ca420524c2bc415354e34127d
tests/fixtures/edge-cases/fixtures.jsonl	26046	76584a09d422e4ee97c48eede62b49e5862efa2886072d4e3c66e551d1d3f046
tests/fixtures/malicious/fixtures.jsonl	17142	e63f84281916818f5324b4c8b39dd87e9001b988056f87d09f7ca1052e2fd87c
tests/fixtures/negative/fixtures.jsonl	6400	b7e187b7230051fd7392727caf2b3af8bbf26eeace39b1d2bcd7762f671696c9
tests/results/final-v3-test-results.csv	4480	fd822f9d728726543ff99ccdc8a247093a87735fd0b5e786d2e8851e7f815ba4
tuning-decision-record.md	772	9fb70bd8a55967b7058fc71a8e080ed6f0ace02ddb30ebb92714c86496298a5e
validation-checklist.md	871	6cd1ad448c9f35b285247fb492df7164be0646af0f711afc74a10861a1979bc9
