path	bytes	sha256	publishable	role
evidence/processed/sanitised-evidence-excerpts.tsv	1422	0e305391720b497b0b5938a83d485414ad7ed443650a39f258a120b5bbc6d266	yes	sanitised processed evidence
evidence/processed/source-host-account-process-summary.csv	1353	0ca04ba74e3bea961863e48dea39180c992803e034cbcb952e434b4081157b35	yes	sanitised processed evidence
evidence/processed/source-receiver-hash-verification.tsv	6514	51f614c994fb1fd96e8b061f331ec3112bceaba457978093e35394a5b9cd782a	yes	sanitised processed evidence
evidence/processed/source-sha256-records.tsv	7335	c45ae359de2a4468a209014a4dc86ffde0f751714d2b84031bd0c8f917b31cdf	yes	sanitised processed evidence
evidence/processed/transfer-outcome-assessment.csv	5139	75e3cba649ca39b5ce0f30994702a3dab1a2f225604d3a92b03b153e01381995	yes	sanitised processed evidence
evidence/raw/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	yes	placeholder only
evidence/working/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	yes	placeholder only
evidence-inventory.md	1942	0ca96888a5a1414d9718eef1639eb0b2b17f5b7b71ac152d64f4394f28f0e8a3	yes	documentation
executive-summary.md	1236	6549ba1912f6c135985e55d5842dc57469eaadd914e125810b19b58332bdb5cd	yes	documentation
false-positive-tuning.md	1442	03b145985a225abe0d388e2e4448efc4bcb4e0ec8d6ecbca7b993c15b6dd73d1	yes	documentation
github-publishing-guide.md	1982	fbab14a210a861befa53f035e79dc0119c56da44a9c094b767b572a600372d10	yes	documentation
investigation-notes.md	3166	be97a70b643510cec76d158ba0e8cfd918cec7bb65ff7572f7dd84a0305552bf	yes	documentation
investigation-report.md	4792	e7d0bfddadfffb460eeb0bcc250f356f5ce2d5471dde91da7981bb50cfbfc6e9	yes	documentation
queries/README.md	564	a880fbefd26658da806cf26ed570911644ab2fbd831600d0f88c37832b952e81	yes	defensive query
queries/elastic-generic/dns-tunnelling-kql.txt	199	90640d93e0400d79e33a11918cf0b15a09dfc5390e2a54d04adb1dfd020425a8	yes	defensive query
queries/elastic-generic/file-staging-to-upload-eql.txt	346	7772875ca24ed8b8e9c0ed6ba85cf1eaecdac74727a57f08183e48ff61b34ea0	yes	defensive query
queries/elastic-generic/generic-sql-volume-anomaly.sql	986	60ccc4ed3f08f978ce3646529484d0cbf06c0cd74f7a16144de0eabc2d8d8e8c	yes	defensive query
queries/elastic-generic/process-to-network-eql.txt	320	e2df3b433190447865d99699976dececc7e7e358aed5c6625593eefc193131ed	yes	defensive query
queries/sentinel/burst-threshold.kql	417	98fa6458d6597bd969a17cd5ab34b4304f58029c1e28f88ac539112c3d056350	yes	defensive query
queries/sentinel/dns-tunnelling.kql	1011	bc89c7a486d4db068e3f63384cd67bd21e5fd2f65d441c5b57f239f38a26b03c	yes	defensive query
queries/sentinel/file-staging-to-upload.kql	1030	2d78a209c7d8a05387124ffe33bb123346ff967682b5996bfc744a2177adb3eb	yes	defensive query
queries/sentinel/process-to-network-correlation.kql	996	f01eded19ea04eb989a1e87f7aeba6aca05a02f831bc45ca7d67f317a9f40872	yes	defensive query
queries/sentinel/volume-anomaly.kql	737	c9b1ed65d53abbba2aaebdf3a0a623d3d596dfbaffedc7c2b583ac28fd21d21b	yes	defensive query
queries/splunk/burst-threshold.spl	377	c919e963e3a8073012a1218762b5195949b74e1332f0477f5eb7f67a09c65507	yes	defensive query
queries/splunk/dns-tunnelling.spl	785	732903cab3922a406311f3249c2f76891437655b0411da90a37e3aa543dac6c0	yes	defensive query
queries/splunk/file-staging-to-upload.spl	748	6dcbf6a10616e2e579b8e4d16f2c1c639ec1065204ba9da5252cc8b75af9145f	yes	defensive query
queries/splunk/process-to-network-correlation.spl	670	df60b90a613e1c380aec39182ce7607147bf1ab67de30d98097a12a1da924481	yes	defensive query
queries/splunk/volume-anomaly.spl	558	6b48e205b8b060c5dfbd21e86d30d60e70d214d87065098036255259ff9ced56	yes	defensive query
recommended-actions.md	1947	a1489fde41976ffec608becae9a16242e300e5d5f13eb0ed30b0d4b50f9f5044	yes	documentation
remediation-plan.md	1393	3a0d2d90c3c3e6fc245eb154ea93c410c8cd6d2ff913202842539295a9724a87	yes	documentation
screenshots/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	yes	placeholder only
scripts/correlation/precise_correlation.py	1807	14f8edede5bd09fa8ac4e5933a69df029cceec5ad0441c93ab06076f137d1644	yes	defensive reproducibility/validation script
scripts/parsers/first_pass_parser.py	2633	27130fe77fe249ef1af722089d7a018982d7d18029d42bfebce6c917b3f1c0f8	yes	defensive reproducibility/validation script
scripts/safe-reproduce.sh	1350	9a3cbbee603454bc698fbad42fefa94f7088e5ba2b808b85128360863ad45111	yes	defensive reproducibility/validation script
scripts/sanitisation/sanitisation_tests.py	2264	f820a68c69cc91a9b3c8ee8614ee0e330da715f2202ba4bfcc2c85f42e36edc6	yes	defensive reproducibility/validation script
scripts/validation/portfolio_validator.py	5707	e103af61bc6bf01cd6a9c094c0ac4aac38a7370e286ce06113e4e16886c0fd64	yes	defensive reproducibility/validation script
scripts/volume-analysis/baseline_volume_analysis.py	1501	39127ae57c1e844b9927dadcb3c58de61af331646d912278dc2cd14912ca9562	yes	defensive reproducibility/validation script
source-and-license-record.md	1291	8c8eec35c5926402bfd358adbfd982aea1ba9bb045c6743303f14ea637244158	yes	documentation
triage-note.md	1430	b2e937c01414e600ef09d3793449efe0d8c26b707cae9b065c049367360531f0	yes	documentation
validation-checklist.md	2003	bd61c623aa509af217164fc80a9927cadc11b92dd9d56ac8eaf5ac59536d48fc	yes	documentation
