relative_path	size_bytes	sha256	publication_class
detections/sentinel/02-high-risk-application-permission-grant.kql	1080	e2cc40e1daef5debcad5944b56975e75824682cecb526d03a32429d469aab93b	publishable
detections/sentinel/03-new-credential-existing-service-principal.kql	951	f2286253e79b30968283ac2952c9bd372527be0b7287340d106956154e96f407	publishable
detections/sentinel/04-credential-followed-by-service-principal-signin.kql	1437	b1c1c905e6c9716f25d17b12d915644ab7f03e15d5feb645c4ec3c15a22fa4f6	publishable
detections/sentinel/05-application-permission-followed-by-sensitive-graph-use.kql	1135	21c5e214f683d3061ac47b2890bab2aabc66511fed385d8f9540ac81b284139d	publishable
detections/sentinel/06-suspicious-directory-role-assignment.kql	677	55e0162754378845862ec8ecbeed0d9a581f9d7628486a4fadc5bd1fa1d8bd77	publishable
detections/sentinel/07-service-principal-assigned-privileged-role.kql	707	18732f2eaa2c4fddae3d8311a7a5599cc86a4bd878656167bbdb9e6fd9b95142	publishable
detections/sentinel/08-new-federated-identity-credential.kql	968	7c4d58aa8f2801fc88ed692b028d738232901839af48bee4ddd0278d7487bbe3	publishable
detections/sentinel/09-dormant-application-becomes-active.kql	1029	ba1e2ed664ade35adf65d6d1f77ad19618e964ae55a9e2a2d782e7473e1be9e5	publishable
detections/sentinel/10-unusual-administrator-permission-change.kql	1279	7717022d714d497b8bdabc364403ff54a53624c176c964b61a4ddd6809e5c156	publishable
detections/splunk/01-suspicious-admin-consent.spl	405	282828f1f1a1c108b4feeaaaa61d6a09fdc587c7b9414aa6694998c0a03cf870	publishable
detections/splunk/02-high-risk-application-permission-grant.spl	415	f75399e2b8de4be68f3537b8c48a3fc5def7699115b0f0a3e277b92f7c079428	publishable
detections/splunk/03-new-credential-existing-service-principal.spl	356	3e12b2b67c00dc8ca59a8da9b88cfa439cb41a01e95514beaacf56613387acef	publishable
detections/splunk/04-credential-followed-by-service-principal-signin.spl	799	a111d015af17a514d170602c7c6a381572b2e32cfb5fe8e945f718a1eaabaa60	publishable
detections/splunk/05-application-permission-followed-by-sensitive-api-use.spl	569	171fcfffcc699f0c9a1b4d2d1f4c51bf725b6c60521dc5158b9839fada992c30	publishable
detections/splunk/06-suspicious-directory-role-assignment.spl	312	0f1e005f6dbe0c0291c73e18556dc2f8dbbf64c5bb27740cefd834a4b2bc4073	publishable
detections/splunk/07-service-principal-assigned-privileged-role.spl	304	d91b7a12760d73f9a56dbfc0109fc83e8bd49584633268af32ebe08d0dc884ff	publishable
detections/splunk/08-new-federated-identity-credential.spl	313	f5c40e9845d4829e85aa623b124e42960485ac1c07f4baeb38d097d3c0b75f36	publishable
detections/splunk/09-dormant-application-becomes-active.spl	545	b86b608fc013e54b62f730cb45c77fa2d65867dafbe54d38ea3551209a44f6b5	publishable
detections/splunk/10-unusual-administrator-permission-change.spl	579	440e073036971e8bffd6ae5e3d100f3a38d03d1748be23fa820c50e4a4f98527	publishable
evidence/processed/administrator-baseline-analysis.csv	371	f24ca7f03a2c38e89b6a0c202de300025a186e7859893ca8b58858a7f85bb1b8	publishable
evidence/processed/api-and-resource-activity-analysis.csv	3494	b60988fe516c49b39c7da6f667994ba52d5af88444e33aef00913f8ce7ca8c0f	publishable
evidence/processed/application-and-service-principal-analysis.csv	1115	f96227a6105c5b72e9338b17b7be4c14eeaccf4ba3c4bb1f368d0f18a585b569	publishable
evidence/processed/application-baseline-analysis.csv	556	a2b4b06c4d38908fbe606b4be8c661ad2e72325c36c1021128cf4152504afcea	publishable
evidence/processed/audit-modified-properties.csv	5749	b77501d36b7f32426724a8f254f21bc198f4623a9e9e5db1765f9c1a11d46c04	publishable
evidence/processed/cloud-privilege-abuse-assessment.csv	1594	48c88d60739731634476d32b203361f4003127f25a14bd76af1eabe485dee15f	publishable
evidence/processed/cloud-privilege-event-timeline.csv	11481	03aea7a7791cee9e0467fddce9c829e56c50bd3936536bf5b6cf41b57f99af23	publishable
evidence/processed/correlation-and-request-id-analysis.csv	6203	9cd1532198ba5fa5b09ee3be8086f4ee788be5b574c1c7d920e924fc4b93ebaf	publishable
evidence/processed/credential-change-analysis.csv	1699	55bcf632d1de6ac6208b22f206b9096b5c5a0d30a8b060a4fa94c8b69a5543f5	publishable
evidence/processed/delegated-vs-application-permission-analysis.csv	1579	cad2786429d2cb63fd487efb4bd5461c5177165fa92cb40a34f8b67bff6eeb11	publishable
evidence/processed/detection-gap-analysis.csv	808	f6b2c4c3d6b09e73e340591b9d67e8e51fc0f87d3374196186758f594c3bf268	publishable
evidence/processed/directory-audit-summary.csv	8371	6e1cdf21f065ff055425e1394d77fc8950b8e0012ab7b50ea37c198dff045c31	publishable
evidence/processed/oauth-consent-analysis.csv	584	bf52ebd9de8aae3e83fd8f91a486fd93512f6ca3a231cd4519eb72b18f2fff78	publishable
evidence/processed/owner-verification-analysis.csv	330	2714f188e62315717fd4bd10a7ff3d079fc21dfd9dc8aa216dd56254e9edb8bd	publishable
evidence/processed/permission-risk-assessment.csv	2406	e5d3f6902b581a32631d8df8a10b5682c7d6b007d74e45b02158b4049ebd03b2	publishable
evidence/processed/persistence-assessment.csv	661	5524b3f868dfbe132d767eda01e6f265e79e52ea5bc009396565fcb42eef87ed	publishable
evidence/processed/precise-cloud-privilege-correlation.csv	7699	93b10fd077565620be4b23893697f5635a1ff52ffd7df685c532d11baf770bf9	publishable
evidence/processed/principal-and-object-mapping.csv	2216	64d40899556a274debe2c5cdb4a1f4fcd4027c7189114471d175c3ba44673a32	publishable
evidence/processed/revocation-scope-assessment.csv	870	f6b5e4767259aaaa3c5bb47dd40734edea875e3fe7495b21a6b0dc34296c9b74	publishable
evidence/processed/role-assignment-analysis.csv	1295	e4721ca1280c89f4de9bf34e238152989302de4ebdd0e41ebf1197b6e822132a	publishable
evidence/processed/sanitised-evidence-excerpts.tsv	1686	72313e760be62efda21440a880f2f256d687c04b2a99488b81b79a0c84ce1634	publishable
evidence/processed/schema-profile.csv	6280	0ed43d232c363c62f0bef2503e46c98caa6581e5233f4f79e4d5c6f01093bcdc	publishable
evidence/processed/service-principal-signin-analysis.csv	2205	4abfd358815f3a76a436cd62b771b101e11a9b3f310ee80b0e0bd8f54f1bf3c4	publishable
evidence/processed/source-sha256-records.tsv	2041	48f825b35d169f091c8b90a8075cbed8fd3cc8627b03dc61f5d2456b6cbd4fac	publishable
evidence/processed/suspicious-consent-candidates.csv	725	c7c1b85f0c5d41af6b0929701811a512c172871598c23404360bbccc3fe4c4a1	publishable
evidence/processed/suspicious-credential-candidates.csv	2331	42f3ac46ba7361b4f4ec063d40b40430853b3d593961219e79d6c59a5801db74	publishable
evidence/processed/suspicious-role-assignment-candidates.csv	1945	109f5aba37f720a895d7007842adfafee3af88e852dfbabbcd28bca0f82b3bc6	publishable
evidence/processed/time-and-timezone-profile.csv	591	ebb8d0af2550f35aa61191930cf9e23c79cba95acfee22f7900d59ff789ae0aa	publishable
evidence/raw/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	local-placeholder
evidence/working/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	local-placeholder
evidence-inventory.md	1982	3b8b88094dbfdc55124c4d5a9765c2e9d3eeb1dc665d8b713d786f71ceff8666	publishable
executive-summary.md	1409	4b12b6f62d2e95f985e61209ba7b8fd25e1e5223821bf96f86cb11ff1dcb7129	publishable
false-positive-tuning.md	2223	b7d62240f22933de72ea908963359dae44d86e5bd4704c74bc60b7380eaec560	publishable
github-publishing-guide.md	1699	e00a56c313e813c0bb06d932c34f29d77c022eb51e8bef728a9d0d41ca5ed677	publishable
interview-walkthrough.md	2241	1008d04a89e90e5a6634035c78c3033b6fb650207510deb9b5e80c0a599f45e9	publishable
investigation-notes.md	3188	ce9275f90cd656516f281084dfb9258b472c50586dabc5fd93ecbac932e78a8b	publishable
investigation-report.md	7234	cc7b52f64bebcc03c90b5f3497938318fe3ea9dff4f5c0a925734ff43bbb6ec8	publishable
queries/README.md	211	a8538b992481a513e2382fb40d59db3bedb357d67c766ba2b1ecbfa0f551c4fd	publishable
queries/jq/extract-audit-operations.sh	321	db07b647dac46b9900c91fbedd00227199af4a77e23bc6e844c06fde5c735924	publishable
queries/kql/investigate-application-identity.kql	1570	8b90200239b6b2d2ea44bbc926d8551d56ea0036e0a81c784782c48ec367bb0a	publishable
queries/kql/review-service-principal-activity.kql	551	baa50f7fddfe7b007aa030aeb981f9fe3832c948d35438276c0ed5a0d3b1bb40	publishable
queries/spl/investigate-application-identity.spl	502	b1787a2b835f4e1f20662373fc59ac27dcf2d352a7c18439fedec28708ef634a	publishable
queries/sqlite/stable-id-correlation.sql	1144	5a68134b486a526794fbf21564efd4cc59a534a87408e951d002e807f2526d98	publishable
recommended-actions.md	2352	63e8e2fa82b29bd50b2f8bd432db02bc3e8a46429f2510ba35891f51432f9650	publishable
revocation-and-recovery-plan.md	2692	b443532d196535f5cc49590bc5bb87bbdf26fa93c07842e0c1ef1701cf7ab69a	publishable
screenshots/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	local-placeholder
scripts/correlation/permission_risk.py	4670	e7d54982ed7c20fa606df7d9f1bc0466ae4a5ea2a1f953376070e84a4aed7da0	publishable
scripts/correlation/precise_cloud_privilege_correlation.py	9373	2f6e50381b357d785e1fa4ad6ddbd7c451df6f4f0ef965ce7568d9a6a43650ec	publishable
scripts/generation/generate_synthetic_event.py	49400	bf46e976326ee8e303d0e38198faaf4ba4252b5a8fc9494027f6a182d2a7066d	publishable
scripts/parsing/first_pass_parser.py	39797	fcef3e7fbaf0a8ff872b59de33299936cf71610c3642b07e3b1e244ce33833bb	publishable
scripts/safe-reproducibility-wrapper.sh	2747	9aad9f9f55501eb41281af3e7589a3247407c78c089d80b28ccccf4cf194b453	publishable
scripts/validation/git_aware_validator.py	2935	6f91b455c059f76d739f0833d89d2ccfc96f13f36db2e42835b62134e6ff5fd0	publishable
scripts/validation/portfolio_validator.py	4487	38ab7a7138335836cadc2219f21f5a7f39e0bbd1fa85d2e2c1107a1e7eab8393	publishable
scripts/validation/sanitisation_test.py	2243	6c87097d825e9cf5b26e2d8ebe7da9b264733ff1a29662755a13bf518209843d	publishable
scripts/validation/sanitise_processed_evidence.py	1736	16b244cf8c10fd4e7331d8a27e9261e17cd69f5a882e398f9d7e1470880e8a0c	publishable
scripts/validation/validate_synthetic_package.py	10574	e63097a9ddbd6c1e16a517f89b5a8aa8cf91660279db5872bac2fdd06e076ca4	publishable
source-and-license-record.md	3137	a1d6166e137850e2472a36707e84b2c9a23f12ed789151674483c2c55b2246b7	publishable
triage-note.md	1863	597e9a703940dee138f81b2cb4171c41d138ad9d3c842f0aa82f529a127e4579	publishable
validation-checklist.md	2244	943a9ac87a03fb5948b21f1a4365ccb615405ff43599ec949dba1a622f68ccf6	publishable
